"distribution","rating","review_count"

"-0.01","1.0","1"
"ACME-MSDN-SPUtility","1.0","1"
"AI-Categorizer","5.0","2"
"AI-ExpertSystem-Simple","5.0","1"
"AI-Fuzzy","5.0","1"
"AI-FuzzyLogic","1.0","1"
"AI-MegaHAL","5.0","1"
"AI-ParticleSwarmOptimization","1.0","1"
"AI-Pathfinding-AStar","3.0","1"
"ANSIColor","5.0","4"
"AUBBC","4.0","1"
"AZ-Splitter","2.0","1"
"Abstract-Meta-Class","1.0","1"
"Acme-BabyEater","1.0","1"
"Acme-Blarghy-McBlarghBlargh","1.0","1"
"Acme-Bleach","4.0","2"
"Acme-BooK-Is-My-Bitch","5.0","1"
"Acme-CPANAuthors-AnyEvent","1.0","2"
"Acme-ComeFrom","5.0","1"
"Acme-Current-Forever","5.0","2"
"Acme-DNS-Correct","5.0","1"
"Acme-DRM","4.0","1"
"Acme-DonMartin","4.5","2"
"Acme-Drunk","3.0","1"
"Acme-EpicFail","1.0","1"
"Acme-EyeDrops","5.0","2"
"Acme-JAPH","2.8","8"
"Acme-JavaTrace","5.0","2"
"Acme-LOLCAT","5.0","1"
"Acme-Magic-Pony","4.0","1"
"Acme-MetaSyntactic","4.0","1"
"Acme-MetaSyntactic-nethack","5.0","1"
"Acme-Monta","3.0","1"
"Acme-MorningMusume","5.0","1"
"Acme-Nada","5.0","1"
"Acme-NoTalentAssClown","5.0","1"
"Acme-OneHundredNotOut","1.8","6"
"Acme-Pasty","1.7","3"
"Acme-PerlTidy","5.0","1"
"Acme-Phlegethoth","5.0","2"
"Acme-Placeholder","3.4","5"
"Acme-ProgressBar","5.0","2"
"Acme-Pythonic","5.0","1"
"Acme-Raise_my_kwalitee","3.0","2"
"Acme-Scurvy-Whoreson-BilgeRat","5.0","1"
"Acme-Shorten-ZoffixsModuleNames","1.0","1"
"Acme-Shukugawa-Atom","5.0","1"
"Acme-Terror","5.0","1"
"Acme-Terror-UK","5.0","2"
"Acme-Test-Weather","1.0","1"
"Acme-Tiny","3.8","9"
"Acme-Very-Modern-Perl","5.0","1"
"Acme-VerySign","3.7","3"
"Acme-Yoda","1.0","1"
"Acme-Your","4.0","1"
"Adam","5.0","1"
"Agent","1.0","1"
"Algorithm-AhoCorasick","5.0","1"
"Algorithm-Bucketizer","5.0","2"
"Algorithm-CurveFit","1.0","1"
"Algorithm-Diff","4.0","5"
"Algorithm-Loops","4.0","1"
"Algorithm-MarkovChain","4.0","1"
"Algorithm-Permute","5.0","2"
"Algorithm-SocialNetwork","1.5","2"
"Algorithm-Step","2.0","1"
"Algorithm-TravelingSalesman-BitonicTour","1.0","1"
"Alien-GvaScript","2.0","1"
"Alien-SVN","1.0","1"
"Alien-wxWidgets","5.0","1"
"Any-Moose","3.0","1"
"AnyEvent","5.0","2"
"AnyEvent-Gmail-Feed","5.0","1"
"AnyEvent-HTTPD","5.0","1"
"AnyEvent-Kanye","3.5","6"
"AnyEvent-SMTP","5.0","2"
"AnyEvent-XMPP","5.0","1"
"Apache-ASP","5.0","1"
"Apache-Admin-Config","5.0","1"
"Apache-AuthCookie","4.0","1"
"Apache-AuthTicket","5.0","1"
"Apache-AuthenNIS","5.0","1"
"Apache-CGI-Builder","5.0","2"
"Apache-ConfigFile","2.5","2"
"Apache-DB","1.0","1"
"Apache-HTTunnel","5.0","1"
"Apache-Htpasswd","4.0","2"
"Apache-Htpasswd-1.5.5","4.0","1"
"Apache-ImageMagick","4.0","1"
"Apache-MVC","5.0","1"
"Apache-PageKit","4.0","1"
"Apache-ParseLog","1.0","2"
"Apache-Reload","5.0","2"
"Apache-SMTP","2.0","2"
"Apache-Session","3.4","5"
"Apache-Session-Wrapper","4.0","1"
"Apache-SimpleTemplate","5.0","1"
"Apache-Test","4.0","3"
"Apache-WAP-AutoIndex","5.0","1"
"Apache-WAP-MailPeek","5.0","1"
"Apache-WebSNMP","5.0","1"
"Apache2-ApacheMobileFilter","5.0","1"
"Apache2-AuthenNTLM","2.0","2"
"Apache2-Controller","4.0","1"
"Apache2-WURFLFilter","5.0","2"
"App-Alice","5.0","1"
"App-Asciio","4.3","4"
"App-Options","5.0","1"
"App-PM-Announce","5.0","1"
"App-PNGCrush","1.0","1"
"App-Rad","5.0","1"
"App-SVN-Bisect","5.0","1"
"App-Todo","4.0","2"
"App-cpanminus","5.0","3"
"App-perlbrew","5.0","2"
"AppConfig","5.0","1"
"AppConfig-Std","3.0","1"
"Archive-Extract","4.0","2"
"Archive-Rar","2.0","1"
"Archive-StringToZip","3.0","2"
"Archive-Tar","3.7","6"
"Archive-TarGzip","3.0","1"
"Archive-Zip","3.8","6"
"Argv","4.5","2"
"Array-Diff","2.5","2"
"Array-Heap","5.0","1"
"Array-Heap2","5.0","1"
"Array-IntSpan","4.0","1"
"Array-Iterator","3.5","2"
"Array-PAT","1.0","4"
"Array-Reform","2.0","1"
"Asterisk-CoroManager","5.0","1"
"Asterisk-config","4.5","2"
"Astro-MoonPhase","5.0","1"
"Async","1.5","2"
"Attempt","4.3","3"
"Attribute-Handlers","4.0","1"
"Attribute-Protected","4.0","1"
"Attribute-Tie","5.0","1"
"Attribute-Types","2.5","2"
"Audio","2.3","3"
"Audio-LADSPA","5.0","1"
"Audio-MPD","5.0","1"
"Audio-MPEG","1.0","1"
"Audio-Mad","5.0","1"
"Audio-SndFile","5.0","1"
"Audio-Wav","4.0","1"
"AudioFile-Identify-MusicBrainz","2.0","1"
"Auth-Sticky","1.0","1"
"Auth-Yubikey_Decrypter","4.0","1"
"Authen-Captcha","3.5","2"
"Authen-NTLM-HTTP","1.0","1"
"Authen-PAM","3.0","1"
"Authen-Passphrase","4.5","2"
"Authen-Simple","5.0","1"
"Authen-Simple-SSH","3.0","2"
"Autodia","4.0","1"
"AxKit-1.6.2","5.0","1"
"BSD-Resource","5.0","1"
"BSD-arc4random","5.0","1"
"BackPAN-Index","5.0","1"
"Base-Class","1.0","1"
"Baseball-Simulation","1.0","1"
"Benchmark-Stopwatch","4.0","2"
"BerkeleyDB","4.6","5"
"Best","5.0","1"
"Bio-MAGETAB","5.0","1"
"Bio-NEXUS","5.0","1"
"Bio-Phylo","5.0","3"
"Bio-Trace-ABIF","5.0","1"
"BitTorrent","1.0","3"
"Bloom-Filter","5.0","1"
"Bone-Easy","5.0","1"
"Book-Chinese-MasterPerlToday","3.7","3"
"Boost-Graph","3.0","1"
"Bot-BasicBot","5.0","1"
"Bot-BasicBot-Pluggable","5.0","1"
"Bot-CPAN","5.0","2"
"Brackup","3.3","3"
"Bryar","4.7","3"
"Bundle-Catalyst-Everything","1.0","1"
"Bundle-Everything","1.0","2"
"Bundle-Expect","1.0","1"
"Bundle-Math-Geometry","4.0","1"
"Bundle-Maypole","1.0","1"
"Bundle-Modules","1.0","1"
"Bundle-Ovid","3.0","1"
"Bundle-PerlFormance","5.0","1"
"Bundle-STRO","1.0","1"
"Bundle-Tk","3.0","2"
"Bundle-W3C-Validator","3.7","3"
"Business-BR-Ids","4.0","1"
"Business-CreditCard","4.7","3"
"Business-IBAN","3.0","2"
"Business-ISBN","5.0","2"
"Business-OnlinePayment","4.0","1"
"Business-OnlinePayment-CyberSource","3.3","3"
"Business-OnlinePayment-Protx","5.0","1"
"Business-PayPal-API","4.0","1"
"Business-PayPal-IPN","4.0","2"
"Business-PayPal-NVP","5.0","1"
"Business-Shipping","4.8","5"
"Business-Tax-VAT-Validation","3.7","3"
"C-Analyzer","5.0","1"
"C-DynaLib","4.0","2"
"C-Include","3.0","1"
"CAD-Drawing","2.7","3"
"CAM-PDF","3.7","3"
"CAS-Apache","1.0","1"
"CGI-Ajax","3.9","8"
"CGI-Alert","5.0","1"
"CGI-Application","4.8","16"
"CGI-Application-Dispatch","5.0","3"
"CGI-Application-Dispatch-Server","4.0","1"
"CGI-Application-Pluggable","2.0","1"
"CGI-Application-Plugin-Authentication","3.0","2"
"CGI-Application-Plugin-Authorization","5.0","1"
"CGI-Application-Plugin-AutoRunmode","4.0","3"
"CGI-Application-Plugin-CAPTCHA","3.0","1"
"CGI-Application-Plugin-Config-Any","4.0","1"
"CGI-Application-Plugin-DBH","4.5","2"
"CGI-Application-Plugin-DebugScreen","5.0","1"
"CGI-Application-Plugin-DevPopup","5.0","1"
"CGI-Application-Plugin-Forward","4.0","1"
"CGI-Application-Plugin-HTDot","4.0","1"
"CGI-Application-Plugin-Output-XSV","5.0","1"
"CGI-Application-Plugin-QueryHash","2.0","1"
"CGI-Application-Plugin-Redirect","5.0","1"
"CGI-Application-Plugin-Session","4.0","1"
"CGI-Application-Plugin-Stream","5.0","2"
"CGI-Application-Plugin-ValidateRM","5.0","1"
"CGI-Application-Plugin-ViewCode","5.0","1"
"CGI-Application-Server","4.5","2"
"CGI-Application-Session","4.0","1"
"CGI-Application-Tutorial-Namegame","4.0","1"
"CGI-Application-ValidateRM","5.0","2"
"CGI-Builder","4.3","11"
"CGI-Builder-Auth","5.0","2"
"CGI-Builder-CgiAppAPI","5.0","2"
"CGI-Builder-DFVCheck","4.5","2"
"CGI-Builder-HTMLtmpl","5.0","2"
"CGI-Builder-Magic","5.0","2"
"CGI-Builder-Session","5.0","5"
"CGI-Builder-TT2","5.0","1"
"CGI-Cache","4.0","1"
"CGI-Compress-Gzip","5.0","2"
"CGI-EncryptForm","5.0","1"
"CGI-Enurl","2.0","1"
"CGI-FormBuilder","5.0","3"
"CGI-Framework","4.0","1"
"CGI-GuruMeditation","2.0","1"
"CGI-Kwiki","4.2","5"
"CGI-Lite","4.0","2"
"CGI-Lite-Request","3.0","1"
"CGI-Minimal","4.7","3"
"CGI-NeedSSL","2.3","3"
"CGI-Panel","5.0","1"
"CGI-Perljax","5.0","1"
"CGI-Prototype","3.3","6"
"CGI-QuickForm","4.0","1"
"CGI-SSI","5.0","1"
"CGI-Session","4.3","3"
"CGI-Session-BitBucket","1.0","1"
"CGI-Simple","5.0","1"
"CGI-SpeedyCGI","5.0","1"
"CGI-Upload","4.0","1"
"CGI-Utils","2.0","1"
"CGI-Vote","5.0","1"
"CGI-WebGzip","3.0","2"
"CGI-WebOut","5.0","1"
"CGI-Widget-DBI-Search","1.0","1"
"CGI-Wiki","2.5","2"
"CGI-Wiki-Kwiki","5.0","1"
"CGI-okTemplate","1.0","2"
"CGI-pWiki","1.0","1"
"CGI.pm","4.5","13"
"CHI","5.0","1"
"CLASS","5.0","2"
"CMS-MediaWiki","4.5","2"
"CPAN","4.0","6"
"CPAN-DistnameInfo","5.0","1"
"CPAN-Forum","4.0","1"
"CPAN-Mini","5.0","5"
"CPAN-Mini-Inject","4.0","1"
"CPAN-Mini-Webserver","5.0","3"
"CPAN-Reporter","5.0","3"
"CPAN-SQLite","4.5","2"
"CPAN-YACSmoke","1.0","1"
"CPANPLUS","4.3","7"
"CPANXR","4.0","1"
"CQL-Parser","4.0","1"
"CVSUtils","5.0","1"
"Cache-Cache","5.0","4"
"Cache-FastMmap","5.0","4"
"Cache-FastMmap-WithWin32","5.0","1"
"Cache-Memcached","4.0","6"
"Cache-Memcached-Fast","5.0","1"
"Cache-Memcached-Managed","5.0","1"
"Cache-Simple-TimedExpiry","3.0","1"
"Cairo","4.0","1"
"Callback","1.0","1"
"Captcha-reCAPTCHA","5.0","3"
"Capture-Tiny","5.0","1"
"CaptureLog","1.0","1"
"Carp-Always","4.7","6"
"Carp-Assert","5.0","2"
"Carp-Assert-More","4.0","1"
"Carp-Clan","5.0","1"
"Carp-Indeed","3.0","2"
"Carp-Trace","3.5","2"
"Catalyst","1.0","1"
"Catalyst-Component-ACCEPT_CONTEXT","5.0","1"
"Catalyst-Controller-Atompub","5.0","1"
"Catalyst-Controller-BindLex","3.0","2"
"Catalyst-Engine-Embeddable","4.0","1"
"Catalyst-Engine-HTTP-POE","1.0","1"
"Catalyst-Enzyme","5.0","1"
"Catalyst-Example-InstantCRUD","3.0","1"
"Catalyst-Manual","4.7","3"
"Catalyst-Model-Adaptor","5.0","1"
"Catalyst-Model-DBIC","1.0","1"
"Catalyst-Model-HTML-FormFu","1.0","1"
"Catalyst-Plugin-Assets","5.0","1"
"Catalyst-Plugin-Authentication","5.0","2"
"Catalyst-Plugin-AutoTemplate","3.0","2"
"Catalyst-Plugin-CommandLine","5.0","2"
"Catalyst-Plugin-Compress-Zlib","3.0","1"
"Catalyst-Plugin-Crypt-CBC","5.0","1"
"Catalyst-Plugin-CustomErrorMessage","5.0","1"
"Catalyst-Plugin-FirePHP","5.0","1"
"Catalyst-Plugin-FormValidator-Simple","5.0","1"
"Catalyst-Plugin-I18N","4.0","1"
"Catalyst-Plugin-Log-Colorful","5.0","1"
"Catalyst-Plugin-Mail-Sender","3.0","1"
"Catalyst-Plugin-Redirect","2.0","3"
"Catalyst-Plugin-Session-CGISession","5.0","1"
"Catalyst-Runtime","4.9","15"
"Catalyst-View-Email","3.5","2"
"Catalyst-View-Excel-Template-Plus","5.0","1"
"Catalyst-View-HTML-Template-Compiled","5.0","1"
"Catalyst-View-JSON","4.0","1"
"Catalyst-View-TT","3.3","3"
"Catalyst-View-TT-ForceUTF8","1.0","1"
"CatalystX-AppBuilder","5.0","1"
"CatalystX-CRUD","5.0","1"
"CatalystX-Foorum","1.0","1"
"CatalystX-ListFramework-Builder","5.0","2"
"CharsetDetector","5.0","2"
"Chart","4.4","5"
"Chart-Clicker","4.0","4"
"Chart-Gnuplot","4.0","4"
"Chart-Graph","2.7","3"
"Chart-Strip","5.0","2"
"Chest","1.5","4"
"Chooser","1.0","1"
"Chroniton","4.0","1"
"Cisco-CopyConfig","4.0","1"
"Cisco-IPPhone","4.0","1"
"Cisco-Reconfig","3.0","1"
"Class-Accessor","4.3","3"
"Class-Accessor-Complex","5.0","1"
"Class-Accessor-Grouped","5.0","1"
"Class-AccessorMaker","5.0","1"
"Class-Autouse","5.0","1"
"Class-Base","4.7","3"
"Class-C3-XS","4.0","1"
"Class-CSV","3.0","2"
"Class-Closure","4.0","1"
"Class-DBI","4.4","16"
"Class-DBI-AbstractSearch","5.0","1"
"Class-DBI-Loader","5.0","1"
"Class-DBI-Pager","4.7","3"
"Class-DBI-Plugin-DeepAbstractSearch","5.0","2"
"Class-DBI-Plugin-HTML","4.0","2"
"Class-DBI-Plugin-RetrieveFromSQL","4.0","1"
"Class-Date-ISO","2.0","2"
"Class-HPLOO","1.0","1"
"Class-InsideOut","5.0","4"
"Class-Loader","1.0","1"
"Class-MakeMethods","4.0","1"
"Class-Meta","5.0","1"
"Class-MethodMaker","4.5","4"
"Class-Null","5.0","1"
"Class-PINT","3.0","1"
"Class-Phrasebook","5.0","1"
"Class-Std","2.8","5"
"Class-Std-Utils","1.0","1"
"Class-Trait","4.0","1"
"Class-XSAccessor","5.0","2"
"Clipboard","5.0","1"
"Clone","4.3","3"
"Clone-Any","3.0","1"
"Color-Calc-DEPRECATED","1.0","1"
"Comma","2.5","2"
"Commands-Guarded","5.0","1"
"Compress-Bzip2","1.0","2"
"Compress-Zlib","3.0","3"
"Config-ApacheFormat","3.5","2"
"Config-Auto","4.8","4"
"Config-Context","4.0","1"
"Config-General","4.1","7"
"Config-IniFiles","4.4","8"
"Config-JFDI","5.0","1"
"Config-JSON","4.0","1"
"Config-Properties","5.0","1"
"Config-Simple","5.0","1"
"Config-Std","5.0","1"
"Config-Tiny","5.0","7"
"Contextual-Return","3.0","3"
"Contize","3.0","1"
"Convert-ASCII-String","2.0","1"
"Convert-Bencode","4.0","1"
"Convert-Binary-C","5.0","3"
"Convert-EastAsianWidth","2.0","1"
"Convert-Wiki","2.0","1"
"Convert-zBase32","5.0","1"
"Coro","5.0","1"
"CouchDB-Client","4.0","1"
"Crypt-Blowfish","5.0","1"
"Crypt-CBC","5.0","1"
"Crypt-DES_PP","5.0","1"
"Crypt-DH","1.0","1"
"Crypt-DH-GMP","5.0","1"
"Crypt-DSA","4.0","1"
"Crypt-ECB","5.0","1"
"Crypt-Elijah","4.0","1"
"Crypt-GPG","1.0","1"
"Crypt-Keyczar","5.0","1"
"Crypt-Lite","2.0","5"
"Crypt-OTP","1.0","1"
"Crypt-OpenPGP","2.8","4"
"Crypt-RSA","3.7","3"
"Crypt-Rijndael_PP","5.0","1"
"Crypt-SSLeay","5.0","3"
"Crypt-SaltedHash","4.5","2"
"Crypt-Tea","1.0","1"
"Crypt-Twofish","4.0","1"
"Crypt-Util","5.0","1"
"Ctype","1.0","1"
"Curses-UI","2.6","5"
"D-oh","3.5","2"
"DBA","1.0","1"
"DBD-CSV","4.0","1"
"DBD-Chart","5.0","1"
"DBD-DB2","5.0","3"
"DBD-Excel","3.0","2"
"DBD-Google","5.0","2"
"DBD-Informix","5.0","1"
"DBD-Ingres","4.0","4"
"DBD-ODBC","4.7","3"
"DBD-Oracle","3.6","15"
"DBD-Pg","3.7","11"
"DBD-PgPP","1.5","2"
"DBD-SQLite","4.5","15"
"DBD-SQLite-Amalgamation","5.0","1"
"DBD-Sybase","4.8","5"
"DBD-TSM","5.0","1"
"DBD-Unify","4.0","1"
"DBD-WMI","4.0","1"
"DBD-mysql","3.8","5"
"DBD-mysql-SimpleMySQL","1.0","3"
"DBD-mysqlPP","3.8","4"
"DBI","4.7","30"
"DBI-Mysqlsimple","1.0","2"
"DBICx-Deploy","4.0","1"
"DBIx-Abstract","3.0","1"
"DBIx-CGITables","3.0","1"
"DBIx-Chart","5.0","1"
"DBIx-Class","4.9","11"
"DBIx-Class-EncodedColumn","5.0","2"
"DBIx-Class-FrozenColumns","4.0","4"
"DBIx-Class-HTML-FormFu","1.0","1"
"DBIx-Class-Loader-ADO","3.0","2"
"DBIx-Class-QueryLog","4.0","1"
"DBIx-Class-ResultSet-HashRef","5.0","1"
"DBIx-Class-Schema-Loader","4.0","2"
"DBIx-Class-Schema-Loader-DBI-Oracle","3.0","1"
"DBIx-Class-TimeStamp","4.5","2"
"DBIx-Class-Validation","4.0","1"
"DBIx-Custom","1.0","1"
"DBIx-DBH","3.0","1"
"DBIx-DWIW","4.0","2"
"DBIx-DataModel","4.0","1"
"DBIx-HTMLView","5.0","1"
"DBIx-Informix-Perform","5.0","1"
"DBIx-Log4perl","4.5","4"
"DBIx-MSSQLReporter","1.0","1"
"DBIx-MyParse","4.0","1"
"DBIx-Password","4.0","1"
"DBIx-ProcedureCall","4.0","1"
"DBIx-SQLEngine","5.0","1"
"DBIx-Sequence","5.0","1"
"DBIx-Sharding","2.0","1"
"DBIx-Simple","4.7","6"
"DBIx-Skinny","4.0","1"
"DBIx-Std","1.0","3"
"DBIx-Thin","2.0","1"
"DBIx-VersionedDDL","5.0","1"
"DBIx-Web","1.0","1"
"DBIx-XHTML_Table","5.0","2"
"DBM-Deep","4.3","6"
"DNS-EasyDNS","4.7","3"
"DNS-TinyDNS","5.0","1"
"DP-Date","1.0","1"
"DP-Perl","1.0","4"
"DProf","1.0","1"
"Dackup","5.0","2"
"Daemon-Generic","3.7","3"
"Daisy","1.0","2"
"Daisy-Chain","1.0","2"
"Daisy-Cocktail","1.0","2"
"Daisy-Cutter","1.0","2"
"Daisy-Dukes","1.0","2"
"Daisy-Wheel","1.0","2"
"Dancer","5.0","2"
"Dancer-Plugin-SiteMap","4.0","1"
"DashProfiler","5.0","1"
"Data-Clone","5.0","1"
"Data-Compare","3.0","1"
"Data-Define","1.0","1"
"Data-Domain","4.0","1"
"Data-Dump","5.0","4"
"Data-Dump-Streamer","5.0","1"
"Data-Dumper","4.1","9"
"Data-Dumper-Perltidy","5.0","1"
"Data-Dumper-Simple","4.0","1"
"Data-FixedFormat","3.5","2"
"Data-FormValidator","5.0","5"
"Data-FormValidator-Constraints-DateTime","4.0","1"
"Data-FormValidator-Filters-Image","4.0","1"
"Data-GUID","5.0","2"
"Data-Grouper","5.0","1"
"Data-HexDump","4.0","1"
"Data-Hexdumper","5.0","2"
"Data-Hive","1.0","1"
"Data-ICal","5.0","1"
"Data-Inspect","1.0","1"
"Data-Iterator-EasyObj","3.0","1"
"Data-JavaScript","4.0","2"
"Data-JavaScript-Anon","4.0","1"
"Data-Lazy","5.0","1"
"Data-Leaf-Walker","5.0","1"
"Data-Model","5.0","1"
"Data-Page","4.6","5"
"Data-Page-Set","3.0","2"
"Data-Pageset","5.0","1"
"Data-ParseBinary","5.0","2"
"Data-Password","5.0","1"
"Data-Phrasebook","4.5","2"
"Data-PostfixDeref","1.0","1"
"Data-Rand","1.0","1"
"Data-Random","5.0","2"
"Data-Reconciliation","4.0","1"
"Data-Recursive-Encode","5.0","1"
"Data-Rmap","5.0","5"
"Data-Rx","5.0","1"
"Data-Search","3.7","3"
"Data-SearchReplace","5.0","1"
"Data-Serializer","5.0","2"
"Data-Str2Num","1.0","1"
"Data-TreeDumper","5.0","2"
"Data-UUID","5.0","2"
"Data-Uniqid","3.5","2"
